# sdk/member-names.tsv — every method (M) and field (F) name the SDK declares.
#
# GENERATED by picodroid-core's `member_names_are_current` test
# (picodroid-core/src/native_handler/member_names.rs); do not edit by hand.
# Regenerate with
#     scripts/gen-api-contract.sh
# after adding, removing or renaming an SDK method or field.
#
# build_support/names.rs turns the rows (with the contract's member column)
# into the `m::` consts (one per name; value = the active shrink map's
# target under --shrink, the original otherwise) that Rust native dispatch,
# the JVM's builtin arms and the lifecycle upcalls match names through.
F	mLayout
F	mLineMode
F	mMetrics
F	mPos
F	mTextSize
F	max
F	maxRange
F	maxValue
F	message
F	method
F	min
F	minDelay
F	minValue
F	minute
F	month
F	multiChoiceListener
F	n
F	name
F	nano
F	nanos
F	nativeHandle
F	negativeListener
F	negativeText
F	neutralListener
F	neutralText
F	nextAutoId
F	nextId
F	offset
F	onCheckedChangeListener
F	onClickListener
F	onFocusChangeListener
F	onItemClickListener
F	onItemSelectedListener
F	onKeyListener
F	onLongClickListener
F	onReadyListener
F	onSeekBarChangeListener
F	onSwipeListener
F	onTouchListener
F	onValueChangeListener
F	orientation
F	packageName
F	path
F	pattern
F	pin
F	poolSeq
F	port
F	pos
F	positiveListener
F	positiveText
F	priority
F	progress
F	progressBackgroundTint
F	progressTint
F	protocol
F	queue
F	queued
F	radius
F	rawOffsetMillis
F	rawX
F	rawY
F	readTimeout
F	refreshListener
F	requestCode
F	resolution
F	result
F	rotationTo
F	rules
F	sInstance
F	scaleXTo
F	scaleYTo
F	scaledDensity
F	second
F	seconds
F	sensor
F	shutdown
F	spiId
F	startAngle
F	startDelayMs
F	started
F	state
F	step
F	strVals
F	strokeColor
F	strokeWidth
F	sweepAngle
F	tag
F	target
F	targetClassName
F	text
F	time
F	timeChangedListener
F	timestamp
F	title
F	totalSeconds
F	trackColor
F	trackCornerRadius
F	trackThickness
F	tracking
F	translationXTo
F	translationYTo
F	type
F	types
F	uartId
F	url
F	vals
F	value
F	value0
F	value1
F	values
F	vendor
F	versionCode
F	versionName
F	view
F	visibility
F	watcherCount
F	watchers
F	weight
F	width
F	widthPixels
F	workers
F	x
F	xTo
F	xdpi
F	y
F	yTo
F	ydpi
F	year
M	$values
M	abs
M	accept
M	access$000
M	access$100
M	access$1002
M	access$1100
M	access$302
M	access$402
M	access$502
M	access$602
M	access$700
M	access$802
M	access$902
M	accumulate
M	add
M	addAndGet
M	addExact
M	addItem
M	addRequestProperty
M	addTextChangedListener
M	addTo
M	addView
M	adopt0
M	afterTextChanged
M	alpha
M	animate
M	app
M	append
M	appendField
M	appendHeader
M	appendTo
M	apply
M	applyDimension
M	applyLineMode
M	applyTint
M	applyTo
M	argb
M	arraycopy
M	atDate
M	atDay
M	atStartOfDay
M	atTime
M	atan2
M	available
M	await
M	awaitTermination
M	backgroundExecutor
M	beforeTextChanged
M	between
M	bindService
M	bindView
M	box
M	build
M	buildId
M	buildRequestHeaders
M	bytesToString
M	calibrate
M	call
M	cancel
M	ceil
M	check
M	checkDouble
M	checkHeader
M	checkHour
M	checkIndex
M	checkKey
M	checkMinute
M	checkName
M	checkNano
M	checkNotReleased
M	checkSecond
M	checkYear
M	checkedPut
M	clamp
M	clampMs
M	clear
M	clearCheck
M	clearState
M	close
M	colon
M	commit
M	compareAndSet
M	compareTo
M	connect
M	contains
M	containsCrLf
M	containsKey
M	convert
M	copyOf
M	cos
M	countDown
M	crc32
M	create
M	createNewFile
M	current
M	current0
M	currentKind0
M	currentThread
M	currentTimeMillis
M	d
M	date
M	daysUntil
M	debugPoolNodes
M	decode
M	decrementAndGet
M	delete
M	deleteFile
M	digit
M	disconnect
M	dismiss
M	dispatchRunnable
M	dividedBy
M	doubleToString
M	e
M	edit
M	elapsedRealtime
M	elapsedRealtimeNanos
M	encode
M	equals
M	execute
M	exists
M	exit0
M	exp
M	extras
M	fileList
M	filePath
M	fill
M	findButton
M	findViewById
M	findViewTraversal
M	finish
M	fireActionClick
M	fireAlarm
M	fireButtonClick
M	fireCheckedChanged
M	fireClick
M	fireDateChanged
M	fireEditorAction
M	fireFocusChange
M	fireItemClick
M	fireItemSelected
M	fireKey
M	fireLongClick
M	fireProgressChanged
M	fireReady
M	fireRefresh
M	fireStep
M	fireSwipe
M	fireTextChanged
M	fireTimeChanged
M	fireTouch
M	fireTrackingTouch
M	firstDayOfYear
M	firstMonthOfQuarter
M	floor
M	floorDiv
M	floorMod
M	flush
M	format
M	from
M	gcCount
M	gcFreed
M	gcTimeNanos
M	get
M	getAbsolutePath
M	getAction
M	getActivity
M	getAdapter
M	getAddress
M	getAll
M	getAlpha
M	getAndAdd
M	getAndDecrement
M	getAndIncrement
M	getAndSet
M	getAppBytes
M	getApplicationIcon
M	getApplicationLabel
M	getAvailableBlocksLong
M	getAvailableBytes
M	getBlockCountLong
M	getBlockSizeLong
M	getBoolean
M	getBooleanExtra
M	getBundle
M	getBundleExtra
M	getByAddress
M	getByName
M	getByteArray
M	getCacheBytes
M	getCheckedRadioButtonId
M	getChildAt
M	getChildCount
M	getColor
M	getColorForState
M	getConnectTimeout
M	getContentLength
M	getContentText
M	getContentTitle
M	getContext
M	getCount
M	getDSTSavings
M	getData
M	getDataBytes
M	getDataDir
M	getDay
M	getDayOfMonth
M	getDayOfWeek
M	getDayOfYear
M	getDefault
M	getDefaultColor
M	getDefaultSensor
M	getDefaultUncaughtExceptionHandler
M	getDimension
M	getDimensionPixelOffset
M	getDimensionPixelSize
M	getDisplay
M	getDisplayMetrics
M	getDouble
M	getDuration
M	getEllipsize
M	getEpochSecond
M	getErrorStream
M	getEventTime
M	getExtras
M	getFilesDir
M	getFloat
M	getFreeBlocksLong
M	getFreeBytes
M	getGravity
M	getHeaderField
M	getHeaderFieldKey
M	getHeight
M	getHost
M	getHostAddress
M	getHour
M	getID
M	getId
M	getIndeterminateTintList
M	getIndicatorColor
M	getIndicatorDirection
M	getIndicatorSize
M	getInputStream
M	getInstalledPackages
M	getInstance
M	getInt
M	getIntArray
M	getIntExtra
M	getInteger
M	getIntent
M	getInterpolation
M	getIpAddress
M	getItem
M	getItemId
M	getJSONArray
M	getJSONObject
M	getKeyCode
M	getLaunchIntentForPackage
M	getLayoutInflater
M	getLayoutParams
M	getLeft
M	getLength
M	getLineHeight
M	getLong
M	getLongExtra
M	getLongVersionCode
M	getMax
M	getMaxLines
M	getMaxValue
M	getMaximumRange
M	getMin
M	getMinDelay
M	getMinValue
M	getMinute
M	getMonth
M	getMonthValue
M	getName
M	getNano
M	getOffset
M	getOnFocusChangeListener
M	getOnItemClickListener
M	getOnItemSelectedListener
M	getOutputStream
M	getPackage
M	getPackageInfo
M	getPackageInstaller
M	getPackageManager
M	getPackageName
M	getParent
M	getParentFile
M	getPath
M	getPort
M	getPriority
M	getProgress
M	getProgressBackgroundTintList
M	getProgressTintList
M	getProtocol
M	getRawAddress
M	getRawOffset
M	getRawX
M	getRawY
M	getReadTimeout
M	getRequestMethod
M	getRequestProperty
M	getResolution
M	getResources
M	getResponseCode
M	getResponseMessage
M	getRotation
M	getRules
M	getScaleX
M	getScaleY
M	getSecond
M	getSeconds
M	getSelectedItemPosition
M	getSharedPreferences
M	getStartAngle
M	getStartDelay
M	getStep
M	getString
M	getStringArray
M	getStringExtra
M	getSweepAngle
M	getSystemService
M	getTag
M	getTargetClassName
M	getText
M	getTextSize
M	getTimeZone
M	getTop
M	getTotalBytes
M	getTotalSeconds
M	getTrackColor
M	getTrackCornerRadius
M	getTrackThickness
M	getTranslationX
M	getTranslationY
M	getType
M	getURL
M	getUncaughtExceptionHandler
M	getUnits
M	getValue
M	getVendor
M	getVisibility
M	getWidth
M	getX
M	getY
M	getYear
M	grow
M	has
M	hasExtra
M	hasFocus
M	hasLineMode
M	hasSystemFeature
M	hash
M	hashCode
M	hide
M	i
M	iconAt
M	incrementAndGet
M	incrementProgressBy
M	indeterminate
M	indexOf
M	inflate
M	infoAt
M	initStream
M	intValue
M	interrupt
M	interrupted
M	is24HourView
M	isAfter
M	isAlive
M	isArray
M	isBefore
M	isCancelled
M	isChecked
M	isConnected
M	isDaemon
M	isDateBased
M	isDaylightSavings
M	isDirectory
M	isDone
M	isDurationEstimated
M	isEmpty
M	isEnabled
M	isEqual
M	isFile
M	isFixedOffset
M	isFocusable
M	isFocused
M	isIndeterminate
M	isInterrupted
M	isLeap
M	isLeapYear
M	isLetter
M	isNegative
M	isNull
M	isNullSentinel
M	isQueued
M	isReleased
M	isShutdown
M	isStateful
M	isSupported
M	isSupportedBy
M	isTerminated
M	isTimeBased
M	isTracking
M	isZero
M	join
M	join0
M	joinItems
M	keyList
M	keySet
M	keys
M	lambda$new$0
M	lambda$track$0
M	lazySet
M	length
M	lengthOfMonth
M	lengthOfYear
M	list
M	listFiles
M	load
M	loadIcon
M	loadLabel
M	locate
M	log
M	log10
M	longValue
M	mainExecutor
M	make
M	makeText
M	max
M	maxLength
M	merge
M	min
M	minLength
M	minus
M	minusDays
M	minusHours
M	minusMillis
M	minusMinutes
M	minusMonths
M	minusNanos
M	minusSeconds
M	minusWeeks
M	minusYears
M	mkdir
M	mkdirs
M	monthsUntil
M	multipliedBy
M	multiplyExact
M	names
M	nanoOf
M	nanosUntil
M	nativeAddView
M	nativeAppBytes
M	nativeApply
M	nativeAvailableBytes
M	nativeBind
M	nativeBindAdapter
M	nativeBoard
M	nativeBoolValue
M	nativeCancel
M	nativeChild
M	nativeChildAt
M	nativeConnect
M	nativeContentLength
M	nativeCount
M	nativeCreate
M	nativeCreateIndeterminate
M	nativeCreateWithList
M	nativeCreateWithMax
M	nativeCreateWithText
M	nativeDataBytes
M	nativeDisconnect
M	nativeDismiss
M	nativeDoubleValue
M	nativeFreeBytes
M	nativeGetLineHeight
M	nativeGetProperty
M	nativeHardware
M	nativeHeaderField
M	nativeHeaderFieldAt
M	nativeIconHandle
M	nativeIndexOf
M	nativeInit
M	nativeIntValue
M	nativeIsFocused
M	nativeIsSystem
M	nativeKeyAt
M	nativeKind
M	nativeLabel
M	nativeLastError
M	nativeLength
M	nativeListen
M	nativeLongValue
M	nativeNewArray
M	nativeNewObject
M	nativePackageName
M	nativeParse
M	nativePerformItemClick
M	nativePoolNodes
M	nativePutBool
M	nativePutDouble
M	nativePutInt
M	nativePutLong
M	nativePutNode
M	nativePutNull
M	nativePutString
M	nativeQuote
M	nativeReadResponseCode
M	nativeRegisterActionClickListener
M	nativeRegisterButtonClickListener
M	nativeRegisterChangeListener
M	nativeRegisterCheckedChangeListener
M	nativeRegisterClickListener
M	nativeRegisterDateChangedListener
M	nativeRegisterEditorActionListener
M	nativeRegisterFocusChangeListener
M	nativeRegisterItemClickListener
M	nativeRegisterItemSelectedListener
M	nativeRegisterKeyListener
M	nativeRegisterLongClickListener
M	nativeRegisterPicker
M	nativeRegisterReadyListener
M	nativeRegisterRefreshListener
M	nativeRegisterSwipeListener
M	nativeRegisterTextChangedListener
M	nativeRegisterTimeChangedListener
M	nativeRegisterTouchListener
M	nativeRelease
M	nativeRemove
M	nativeRemoveAllViews
M	nativeRemoveAt
M	nativeRemoveView
M	nativeRequestFocus
M	nativeResolve
M	nativeResponseMessage
M	nativeSet
M	nativeSetAction
M	nativeSetAlpha
M	nativeSetAngles
M	nativeSetBackground
M	nativeSetBool
M	nativeSetChecked
M	nativeSetDouble
M	nativeSetDuration
M	nativeSetEnabled
M	nativeSetEndAction
M	nativeSetFlexGrow
M	nativeSetFocusable
M	nativeSetGravity
M	nativeSetImageSrc
M	nativeSetIncludeFontPadding
M	nativeSetIndicatorColor
M	nativeSetIndicatorDirection
M	nativeSetInt
M	nativeSetLineMode
M	nativeSetLong
M	nativeSetMode
M	nativeSetNode
M	nativeSetNull
M	nativeSetProgress
M	nativeSetProperty
M	nativeSetRange
M	nativeSetString
M	nativeSetText
M	nativeSetTextSize
M	nativeSetTextarea
M	nativeSetTint
M	nativeSetTrackColor
M	nativeSetTrackCornerRadius
M	nativeSetTrackThickness
M	nativeSetVisibility
M	nativeShow
M	nativeStart
M	nativeStringValue
M	nativeToString
M	nativeTotalBytes
M	nativeUninstall
M	nativeVersionCode
M	nativeVersionName
M	nativeWord
M	negated
M	newFixedThreadPool
M	newSingleThreadExecutor
M	next
M	nextPoolId
M	node
M	nonNull
M	notify
M	notifyDataSetChanged
M	now
M	numberToString
M	of
M	ofDays
M	ofEpochDay
M	ofEpochMilli
M	ofEpochSecond
M	ofHours
M	ofHoursMinutes
M	ofHoursMinutesSeconds
M	ofInstant
M	ofMillis
M	ofMinutes
M	ofNanoOfDay
M	ofNanos
M	ofPattern
M	ofSecondOfDay
M	ofSeconds
M	ofTotalSeconds
M	ofYearDay
M	onAccuracyChanged
M	onActivityResult
M	onBackPressed
M	onBind
M	onButtonChecked
M	onCheckedChanged
M	onClick
M	onCreate
M	onDateChanged
M	onDestroy
M	onDismiss
M	onEditorAction
M	onFling
M	onFocusChange
M	onItemClick
M	onItemSelected
M	onKey
M	onKeyDown
M	onKeyUp
M	onLongClick
M	onLongPress
M	onNothingSelected
M	onPause
M	onProgressChanged
M	onReady
M	onRebind
M	onRefresh
M	onRestart
M	onRestoreInstanceState
M	onResume
M	onSaveInstanceState
M	onSensorChanged
M	onServiceConnected
M	onServiceDisconnected
M	onSingleTap
M	onStart
M	onStartCommand
M	onStartTrackingTouch
M	onStop
M	onStopTrackingTouch
M	onSwipe
M	onTextChanged
M	onTimeChanged
M	onTouch
M	onUnbind
M	onValueChange
M	open
M	openAdcPin
M	openConnection
M	openFileInput
M	openFileOutput
M	openGpio
M	openI2cDevice
M	openPwm
M	openSpiDevice
M	openUartDevice
M	opt
M	optBoolean
M	optDouble
M	optInt
M	optJSONArray
M	optJSONObject
M	optLong
M	optString
M	pad
M	parse
M	parseUnsignedInt
M	path
M	peakMemory
M	performActivityResult
M	performBackPressed
M	performCheckedChange
M	performClick
M	performCreate
M	performDestroy
M	performItemClick
M	performItemSelected
M	performKeyDown
M	performKeyUp
M	performLongClick
M	performLongClickNative
M	performPause
M	performProgressChange
M	performRestart
M	performRestoreInstanceState
M	performResume
M	performSaveInstanceState
M	performStart
M	performStop
M	performTrackingTouch
M	plus
M	plusDays
M	plusHours
M	plusMillis
M	plusMinutes
M	plusMonths
M	plusNanos
M	plusSeconds
M	plusWeeks
M	plusWithOverflow
M	plusYears
M	pollTouch
M	pow
M	prolepticMonth
M	pushAngles
M	put
M	putAll
M	putBoolean
M	putBundle
M	putByteArray
M	putDouble
M	putExtra
M	putExtras
M	putFloat
M	putInt
M	putIntArray
M	putLong
M	putOpt
M	putRaw
M	putRawAt
M	putString
M	putStringArray
M	query
M	queryStatsForPackage
M	queue
M	quote
M	read
M	readByte
M	readInt32
M	readInt32LE
M	readValue
M	receive
M	recreate
M	recv
M	refreshFromAdapter
M	registerListener
M	registerNativeItemClick
M	registerNativeItemSelected
M	release
M	remove
M	removeAllViews
M	removeTextChangedListener
M	removeView
M	renameTo
M	report
M	requestFocus
M	requireNonNull
M	resetGcStats
M	resetPeakMemory
M	resolvePreviousValid
M	restat
M	reverse
M	rgb
M	rotation
M	round
M	run
M	runWrapper
M	scaleX
M	scaleY
M	secondsUntil
M	send
M	serializedSize
M	set
M	setAction
M	setAdapter
M	setAlpha
M	setBackground
M	setBackgroundColor
M	setBaudrate
M	setChecked
M	setCheckedId
M	setCheckedSilently
M	setClassName
M	setColor
M	setConnectTimeout
M	setContentText
M	setContentTitle
M	setContentView
M	setCornerRadius
M	setCurrentTimeMillis
M	setDaemon
M	setDataSize
M	setDate
M	setDefault
M	setDefaultUncaughtExceptionHandler
M	setDirection
M	setDoOutput
M	setDuration
M	setEditText
M	setEllipsize
M	setEnabled
M	setExact
M	setFixedLengthStreamingMode
M	setFocusable
M	setFrequency
M	setGradient
M	setGravity
M	setHardwareFlowControl
M	setHint
M	setId
M	setImageDrawable
M	setImageResource
M	setImageSource
M	setIncludeFontPadding
M	setIndeterminateTintList
M	setIndicatorColor
M	setIndicatorDirection
M	setIndicatorSize
M	setInputType
M	setInterpolator
M	setIs24HourView
M	setItems
M	setLayoutParams
M	setLength
M	setMax
M	setMaxLines
M	setMaxValue
M	setMessage
M	setMin
M	setMinValue
M	setMode
M	setMultiChoiceItems
M	setName
M	setNegativeButton
M	setNeutralButton
M	setOnCheckedChangeListener
M	setOnClickListener
M	setOnDateChangedListener
M	setOnEditorActionListener
M	setOnFocusChangeListener
M	setOnItemClickListener
M	setOnItemSelectedListener
M	setOnKeyListener
M	setOnLongClickListener
M	setOnReadyListener
M	setOnRefreshListener
M	setOnSeekBarChangeListener
M	setOnSwipeListener
